Global:

  Symbol          Redirected to
  Marking symbol .near_func.text_133                     (218 main.o)
  Marking symbol .debug_info509                          (525 main.o)
  Marking symbol .near_func.text_138                     (227 main.o)
  Marking symbol .near_func.text_134                     (224 main.o)
  Marking symbol InitAllGpio                        Glb  (701 main.o)
Marking from fragment #583 .debug_frame (530 main.o)
  Marking symbol .debug_frame530                         (226 main.o)
  Marking symbol .near_func.text_133                     (218 main.o)
Marking from fragment #582 .debug_info (529 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_132                     (216 main.o)
  Marking symbol .near_func.text_132                     (216 main.o)
  Marking symbol .debug_line528                          (532 main.o)
  Marking symbol .iar.debug_line527                      (533 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #581 .debug_line (528 main.o)
  Marking symbol .near_func.text_132                     (216 main.o)
Marking from fragment #580 .iar.debug_line (527 main.o)
  Marking symbol .near_func.text_132                     (216 main.o)
  Marking symbol .debug_info509                          (525 main.o)
  Marking symbol .near_func.text_134                     (224 main.o)
  Marking symbol InitAllGpio                        Glb  (701 main.o)
Marking from fragment #579 .debug_frame (525 main.o)
  Marking symbol .debug_frame525                         (225 main.o)
  Marking symbol .near_func.text_132                     (216 main.o)
Marking from fragment #578 .debug_info (524 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_131                     (217 main.o)
  Marking symbol .near_func.text_131                     (217 main.o)
  Marking symbol .debug_line523                          (530 main.o)
  Marking symbol .iar.debug_line522                      (531 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #577 .debug_line (523 main.o)
  Marking symbol .near_func.text_131                     (217 main.o)
Marking from fragment #576 .iar.debug_line (522 main.o)
  Marking symbol .near_func.text_131                     (217 main.o)
  Marking symbol .debug_info509                          (525 main.o)
  Marking symbol .near_func.text_134                     (224 main.o)
  Marking symbol InitAllGpio                        Glb  (701 main.o)
Marking from fragment #575 .debug_frame (520 main.o)
  Marking symbol .debug_frame520                         (223 main.o)
  Marking symbol .near_func.text_131                     (217 main.o)
Marking from fragment #574 .debug_info (519 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_130                     (69 main.o)
  Marking symbol .near_func.text_130                     (69 main.o)
  Marking symbol .debug_line518                          (528 main.o)
  Marking symbol .iar.debug_line517                      (529 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #573 .debug_line (518 main.o)
  Marking symbol .near_func.text_130                     (69 main.o)
Marking from fragment #572 .iar.debug_line (517 main.o)
  Marking symbol .near_func.text_130                     (69 main.o)
  Marking symbol .debug_info584                          (572 main.o)
  Marking symbol .debug_info144                          (335 main.o)
  Marking symbol .debug_info574                          (563 main.o)
  Marking symbol .debug_info509                          (525 main.o)
  Marking symbol .debug_info124                          (324 main.o)
  Marking symbol .near_func.text_57                      (74 main.o)
  Marking symbol .near_func.text_56                      (72 main.o)
  Marking symbol .near_func.text_129                     (220 main.o)
  Marking symbol .near_func.text_54                      (65 main.o)
Marking from fragment #571 .debug_frame (515 main.o)
  Marking symbol .debug_frame515                         (222 main.o)
  Marking symbol .near_func.text_130                     (69 main.o)
Marking from fragment #570 .debug_info (514 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_129                     (220 main.o)
  Marking symbol .near_func.text_129                     (220 main.o)
  Marking symbol .debug_line513                          (526 main.o)
  Marking symbol .iar.debug_line512                      (527 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #569 .debug_line (513 main.o)
  Marking symbol .near_func.text_129                     (220 main.o)
Marking from fragment #568 .iar.debug_line (512 main.o)
  Marking symbol .near_func.text_129                     (220 main.o)
  Marking symbol .debug_info584                          (572 main.o)
  Marking symbol .debug_info574                          (563 main.o)
  Marking symbol .debug_info509                          (525 main.o)
  Marking symbol .near_func.text_130                     (69 main.o)
  Marking symbol radio_9_function                   Glb  (738 main.o)
  Marking symbol CommonMode_OperateLine             Glb  (694 main.o)
  Marking symbol InitAllGpio                        Glb  (701 main.o)
Marking from fragment #567 .debug_frame (510 main.o)
  Marking symbol .debug_frame510                         (221 main.o)
  Marking symbol .near_func.text_129                     (220 main.o)
Marking from fragment #566 .debug_info (509 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol __iar_cc..YevJTWPAnq1              Glb  (744 main.o)
  Marking symbol .near_func.text_128                     (214 main.o)
  Marking symbol .near_func.text_128                     (214 main.o)
  Marking symbol .debug_line508                          (523 main.o)
  Marking symbol .iar.debug_line507                      (524 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc624                           (521 main.o)
  Marking symbol .debug_ranges626                        (522 main.o)
Marking from fragment #565 .debug_line (508 main.o)
  Marking symbol .near_func.text_128                     (214 main.o)
Marking from fragment #564 .iar.debug_line (507 main.o)
  Marking symbol .near_func.text_128                     (214 main.o)
  Marking symbol .debug_info509                          (525 main.o)
  Marking symbol EXTI_SetPinSensitivity             Glb  (96 stm8l15x_exti.o)
  Marking symbol GPIO_Init                          Glb  (98 stm8l15x_gpio.o)
  Marking symbol GPIO_ResetBits                     Glb  (103 stm8l15x_gpio.o)
  Marking symbol .near_func.text_132                     (216 main.o)
  Marking symbol .near_func.text_131                     (217 main.o)
  Marking symbol .near_func.text_133                     (218 main.o)
  Marking symbol .near_func.text_137                     (219 main.o)
  Marking symbol .near_func.text_129                     (220 main.o)
Marking from fragment #563 .debug_frame (505 main.o)
  Marking symbol .debug_frame505                         (215 main.o)
  Marking symbol .near_func.text_128                     (214 main.o)
Marking from fragment #562 .debug_info (504 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_127                     (211 main.o)
  Marking symbol .near_func.text_127                     (211 main.o)
  Marking symbol .debug_line503                          (519 main.o)
  Marking symbol .iar.debug_line502                      (520 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #561 .debug_line (503 main.o)
  Marking symbol .near_func.text_127                     (211 main.o)
Marking from fragment #560 .iar.debug_line (502 main.o)
  Marking symbol .near_func.text_127                     (211 main.o)
  Marking symbol .debug_info494                          (516 main.o)
  Marking symbol InitRegister                       Glb  (702 main.o)
Marking from fragment #559 .debug_frame (500 main.o)
  Marking symbol .debug_frame500                         (213 main.o)
  Marking symbol .near_func.text_127                     (211 main.o)
Marking from fragment #558 .debug_info (499 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_126                     (40 main.o)
  Marking symbol .near_func.text_126                     (40 main.o)
  Marking symbol .debug_line498                          (517 main.o)
  Marking symbol .iar.debug_line497                      (518 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #557 .debug_line (498 main.o)
  Marking symbol .near_func.text_126                     (40 main.o)
Marking from fragment #556 .iar.debug_line (497 main.o)
  Marking symbol .near_func.text_126                     (40 main.o)
  Marking symbol .debug_info574                          (563 main.o)
  Marking symbol .debug_info569                          (558 main.o)
  Marking symbol .debug_info614                          (595 main.o)
  Marking symbol .debug_info494                          (516 main.o)
  Marking symbol .near_func.text35                       (34 main.o)
  Marking symbol InitRegister                       Glb  (702 main.o)
Marking from fragment #555 .debug_frame (495 main.o)
  Marking symbol .debug_frame495                         (212 main.o)
  Marking symbol .near_func.text_126                     (40 main.o)
Marking from fragment #554 .debug_info (494 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_125                     (209 main.o)
  Marking symbol .near_func.text_125                     (209 main.o)
  Marking symbol .debug_line493                          (514 main.o)
  Marking symbol .iar.debug_line492                      (515 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc628                           (512 main.o)
  Marking symbol .debug_ranges630                        (513 main.o)
Marking from fragment #553 .debug_line (493 main.o)
  Marking symbol .near_func.text_125                     (209 main.o)
Marking from fragment #552 .iar.debug_line (492 main.o)
  Marking symbol .near_func.text_125                     (209 main.o)
  Marking symbol .debug_info494                          (516 main.o)
  Marking symbol CLK_SYSCLKSourceConfig             Glb  (226 stm8l15x_clk.o)
  Marking symbol CLK_SYSCLKDivConfig                Glb  (225 stm8l15x_clk.o)
  Marking symbol CLK_PeripheralClockConfig          Glb  (222 stm8l15x_clk.o)
  Marking symbol TIM4_TimeBaseInit                  Glb  (201 stm8l15x_tim4.o)
  Marking symbol TIM4_ClearFlag                     Glb  (181 stm8l15x_tim4.o)
  Marking symbol TIM4_ITConfig                      Glb  (191 stm8l15x_tim4.o)
  Marking symbol TIM2_TimeBaseInit                  Glb  (519 stm8l15x_tim2.o)
  Marking symbol TIM2_ClearFlag                     Glb  (471 stm8l15x_tim2.o)
  Marking symbol TIM2_ITConfig                      Glb  (492 stm8l15x_tim2.o)
  Marking symbol TIM2_Cmd                           Glb  (473 stm8l15x_tim2.o)
  Marking symbol TIM3_TimeBaseInit                  Glb  (519 stm8l15x_tim3.o)
  Marking symbol TIM3_ClearFlag                     Glb  (471 stm8l15x_tim3.o)
  Marking symbol TIM3_ITConfig                      Glb  (492 stm8l15x_tim3.o)
  Marking symbol IWDG_WriteAccessCmd                Glb  (47 stm8l15x_iwdg.o)
  Marking symbol IWDG_SetPrescaler                  Glb  (45 stm8l15x_iwdg.o)
  Marking symbol IWDG_SetReload                     Glb  (46 stm8l15x_iwdg.o)
  Marking symbol IWDG_ReloadCounter                 Glb  (44 stm8l15x_iwdg.o)
  Marking symbol CLK_RTCClockConfig                 Glb  (224 stm8l15x_clk.o)
  Marking symbol RTC_WakeUpClockConfig              Glb  (516 stm8l15x_rtc.o)
  Marking symbol RTC_ITConfig                       Glb  (498 stm8l15x_rtc.o)
  Marking symbol RTC_SetWakeUpCounter               Glb  (505 stm8l15x_rtc.o)
  Marking symbol RTC_WakeUpCmd                      Glb  (517 stm8l15x_rtc.o)
  Marking symbol .near_func.text_127                     (211 main.o)
  Marking symbol .near_func.text_126                     (40 main.o)
Marking from fragment #551 .debug_frame (490 main.o)
  Marking symbol .debug_frame490                         (210 main.o)
  Marking symbol .near_func.text_125                     (209 main.o)
Marking from fragment #550 .debug_info (489 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_124                     (207 main.o)
  Marking symbol .near_func.text_124                     (207 main.o)
  Marking symbol .debug_line488                          (510 main.o)
  Marking symbol .iar.debug_line487                      (511 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #549 .debug_line (488 main.o)
  Marking symbol .near_func.text_124                     (207 main.o)
Marking from fragment #548 .iar.debug_line (487 main.o)
  Marking symbol .near_func.text_124                     (207 main.o)
  Marking symbol .debug_info614                          (595 main.o)
  Marking symbol halSpiStrobe                       Glb  (152 cc1101.o)
  Marking symbol .debug_info484                          (509 main.o)
  Marking symbol main                               Glb  (732 main.o)
  Marking symbol halRfReceivePacket                 Glb  (726 main.o)
Marking from fragment #547 .debug_frame (485 main.o)
  Marking symbol .debug_frame485                         (208 main.o)
  Marking symbol .near_func.text_124                     (207 main.o)
Marking from fragment #546 .debug_info (484 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_123                     (142 main.o)
  Marking symbol .near_func.text_123                     (142 main.o)
  Marking symbol .debug_line483                          (507 main.o)
  Marking symbol .iar.debug_line482                      (508 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc632                           (505 main.o)
  Marking symbol .debug_ranges634                        (506 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc632                           (505 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc632                           (505 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc632                           (505 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc632                           (505 main.o)
Marking from fragment #545 .debug_line (483 main.o)
  Marking symbol .near_func.text_123                     (142 main.o)
Marking from fragment #544 .iar.debug_line (482 main.o)
  Marking symbol .near_func.text_123                     (142 main.o)
  Marking symbol .debug_info484                          (509 main.o)
  Marking symbol halSpiStrobe                       Glb  (152 cc1101.o)
  Marking symbol halSpiReadStatus                   Glb  (151 cc1101.o)
  Marking symbol halSpiReadReg                      Glb  (150 cc1101.o)
  Marking symbol halSpiReadBurstReg                 Glb  (149 cc1101.o)
  Marking symbol .near_func.text_77                      (140 main.o)
  Marking symbol .near_func.text_124                     (207 main.o)
Marking from fragment #543 .debug_frame (480 main.o)
  Marking symbol .debug_frame480                         (206 main.o)
  Marking symbol .near_func.text_123                     (142 main.o)
Marking from fragment #542 .debug_info (479 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_122                     (141 main.o)
  Marking symbol .near_func.text_122                     (141 main.o)
  Marking symbol .debug_line478                          (502 main.o)
  Marking symbol .iar.debug_line477                      (503 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc636                           (500 main.o)
  Marking symbol .debug_ranges638                        (501 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc636                           (500 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc636                           (500 main.o)
Marking from fragment #541 .debug_line (478 main.o)
  Marking symbol .near_func.text_122                     (141 main.o)
Marking from fragment #540 .iar.debug_line (477 main.o)
  Marking symbol .near_func.text_122                     (141 main.o)
  Marking symbol .debug_info479                          (504 main.o)
  Marking symbol halSpiWriteReg                     Glb  (154 cc1101.o)
  Marking symbol halSpiWriteBurstReg                Glb  (153 cc1101.o)
  Marking symbol halSpiStrobe                       Glb  (152 cc1101.o)
  Marking symbol .near_func.text_77                      (140 main.o)
Marking from fragment #539 .debug_frame (475 main.o)
  Marking symbol .debug_frame475                         (205 main.o)
  Marking symbol .near_func.text_122                     (141 main.o)
Marking from fragment #538 .debug_info (474 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_121                     (196 main.o)
  Marking symbol .near_func.text_121                     (196 main.o)
  Marking symbol .debug_line473                          (498 main.o)
  Marking symbol .iar.debug_line472                      (499 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #537 .debug_line (473 main.o)
  Marking symbol .near_func.text_121                     (196 main.o)
Marking from fragment #536 .iar.debug_line (472 main.o)
  Marking symbol .near_func.text_121                     (196 main.o)
  Marking symbol .debug_info444                          (484 main.o)
  Marking symbol .debug_info459                          (493 main.o)
  Marking symbol Auto_Exit_LearnMode_Function       Glb  (689 main.o)
  Marking symbol Key1_Function                      Glb  (703 main.o)
Marking from fragment #535 .debug_frame (470 main.o)
  Marking symbol .debug_frame470                         (204 main.o)
  Marking symbol .near_func.text_121                     (196 main.o)
Marking from fragment #534 .debug_info (469 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_120                     (200 main.o)
  Marking symbol .near_func.text_120                     (200 main.o)
  Marking symbol .debug_line468                          (496 main.o)
  Marking symbol .iar.debug_line467                      (497 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #533 .debug_line (468 main.o)
  Marking symbol .near_func.text_120                     (200 main.o)
Marking from fragment #532 .iar.debug_line (467 main.o)
  Marking symbol .near_func.text_120                     (200 main.o)
  Marking symbol .debug_info459                          (493 main.o)
  Marking symbol .near_func.text_121                     (196 main.o)
Marking from fragment #531 .debug_frame (465 main.o)
  Marking symbol .debug_frame465                         (203 main.o)
  Marking symbol .near_func.text_120                     (200 main.o)
Marking from fragment #530 .debug_info (464 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_119                     (201 main.o)
  Marking symbol .near_func.text_119                     (201 main.o)
  Marking symbol .debug_line463                          (494 main.o)
  Marking symbol .iar.debug_line462                      (495 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #529 .debug_line (463 main.o)
  Marking symbol .near_func.text_119                     (201 main.o)
Marking from fragment #528 .iar.debug_line (462 main.o)
  Marking symbol .near_func.text_119                     (201 main.o)
  Marking symbol .debug_info459                          (493 main.o)
  Marking symbol Key1_Function                      Glb  (703 main.o)
Marking from fragment #527 .debug_frame (460 main.o)
  Marking symbol .debug_frame460                         (202 main.o)
  Marking symbol .near_func.text_119                     (201 main.o)
Marking from fragment #526 .debug_info (459 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol __iar_cc..YevJTWPAnq1              Glb  (744 main.o)
  Marking symbol .near_func.text_118                     (78 main.o)
  Marking symbol .near_func.text_118                     (78 main.o)
  Marking symbol .debug_line458                          (491 main.o)
  Marking symbol .iar.debug_line457                      (492 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc640                           (489 main.o)
  Marking symbol .debug_ranges642                        (490 main.o)
Marking from fragment #525 .debug_line (458 main.o)
  Marking symbol .near_func.text_118                     (78 main.o)
Marking from fragment #524 .iar.debug_line (457 main.o)
  Marking symbol .near_func.text_118                     (78 main.o)
  Marking symbol .debug_info459                          (493 main.o)
  Marking symbol GPIO_ReadInputDataBit              Glb  (100 stm8l15x_gpio.o)
  Marking symbol .debug_info549                          (546 main.o)
  Marking symbol .near_func.text_116                     (71 main.o)
  Marking symbol .near_func.text_120                     (200 main.o)
  Marking symbol .near_func.text_119                     (201 main.o)
  Marking symbol .near_func.text_59                      (73 main.o)
  Marking symbol .near_func.text_117                     (43 main.o)
Marking from fragment #523 .debug_frame (455 main.o)
  Marking symbol .debug_frame455                         (199 main.o)
  Marking symbol .near_func.text_118                     (78 main.o)
Marking from fragment #522 .debug_info (454 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_117                     (43 main.o)
  Marking symbol .near_func.text_117                     (43 main.o)
  Marking symbol .debug_line453                          (487 main.o)
  Marking symbol .iar.debug_line452                      (488 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #521 .debug_line (453 main.o)
  Marking symbol .near_func.text_117                     (43 main.o)
Marking from fragment #520 .iar.debug_line (452 main.o)
  Marking symbol .near_func.text_117                     (43 main.o)
  Marking symbol .debug_info89                           (304 main.o)
  Marking symbol .debug_info444                          (484 main.o)
  Marking symbol .debug_info459                          (493 main.o)
  Marking symbol Radio_Recive                       Glb  (712 main.o)
  Marking symbol Auto_Exit_LearnMode_Function       Glb  (689 main.o)
  Marking symbol Key1_Function                      Glb  (703 main.o)
Marking from fragment #519 .debug_frame (450 main.o)
  Marking symbol .debug_frame450                         (198 main.o)
  Marking symbol .near_func.text_117                     (43 main.o)
Marking from fragment #518 .debug_info (449 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_116                     (71 main.o)
  Marking symbol .near_func.text_116                     (71 main.o)
  Marking symbol .debug_line448                          (485 main.o)
  Marking symbol .iar.debug_line447                      (486 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #517 .debug_line (448 main.o)
  Marking symbol .near_func.text_116                     (71 main.o)
Marking from fragment #516 .iar.debug_line (447 main.o)
  Marking symbol .near_func.text_116                     (71 main.o)
  Marking symbol .debug_info614                          (595 main.o)
  Marking symbol .debug_info144                          (335 main.o)
  Marking symbol .debug_info444                          (484 main.o)
  Marking symbol .debug_info459                          (493 main.o)
  Marking symbol main                               Glb  (732 main.o)
  Marking symbol LearnMode_Function                 Glb  (707 main.o)
  Marking symbol Auto_Exit_LearnMode_Function       Glb  (689 main.o)
  Marking symbol Key1_Function                      Glb  (703 main.o)
Marking from fragment #515 .debug_frame (445 main.o)
  Marking symbol .debug_frame445                         (197 main.o)
  Marking symbol .near_func.text_116                     (71 main.o)
Marking from fragment #514 .debug_info (444 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_115                     (194 main.o)
  Marking symbol .near_func.text_115                     (194 main.o)
  Marking symbol .debug_line443                          (482 main.o)
  Marking symbol .iar.debug_line442                      (483 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc644                           (480 main.o)
  Marking symbol .debug_ranges646                        (481 main.o)
Marking from fragment #513 .debug_line (443 main.o)
  Marking symbol .near_func.text_115                     (194 main.o)
Marking from fragment #512 .iar.debug_line (442 main.o)
  Marking symbol .near_func.text_115                     (194 main.o)
  Marking symbol .debug_info444                          (484 main.o)
  Marking symbol TIM4_Cmd                           Glb  (183 stm8l15x_tim4.o)
  Marking symbol .debug_info549                          (546 main.o)
  Marking symbol .near_func.text_116                     (71 main.o)
  Marking symbol .near_func.text_121                     (196 main.o)
  Marking symbol .near_func.text_117                     (43 main.o)
Marking from fragment #511 .debug_frame (440 main.o)
  Marking symbol .debug_frame440                         (195 main.o)
  Marking symbol .near_func.text_115                     (194 main.o)
Marking from fragment #510 .debug_info (439 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_114                     (170 main.o)
  Marking symbol .near_func.text_114                     (170 main.o)
  Marking symbol .debug_line438                          (478 main.o)
  Marking symbol .iar.debug_line437                      (479 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #509 .debug_line (438 main.o)
  Marking symbol .near_func.text_114                     (170 main.o)
Marking from fragment #508 .iar.debug_line (437 main.o)
  Marking symbol .near_func.text_114                     (170 main.o)
  Marking symbol .debug_info339                          (436 main.o)
  Marking symbol .debug_info214                          (371 main.o)
  Marking symbol .debug_info424                          (473 main.o)
  Marking symbol .near_func.text_100                     (176 main.o)
  Marking symbol .near_func.text_96                      (119 main.o)
  Marking symbol .near_func.text_110                     (116 main.o)
  Marking symbol .near_func.text_112                     (118 main.o)
Marking from fragment #507 .debug_frame (435 main.o)
  Marking symbol .debug_frame435                         (193 main.o)
  Marking symbol .near_func.text_114                     (170 main.o)
Marking from fragment #506 .debug_info (434 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_113                     (189 main.o)
  Marking symbol .near_func.text_113                     (189 main.o)
  Marking symbol .debug_line433                          (476 main.o)
  Marking symbol .iar.debug_line432                      (477 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #505 .debug_line (433 main.o)
  Marking symbol .near_func.text_113                     (189 main.o)
Marking from fragment #504 .iar.debug_line (432 main.o)
  Marking symbol .near_func.text_113                     (189 main.o)
  Marking symbol .debug_info339                          (436 main.o)
  Marking symbol .debug_info214                          (371 main.o)
  Marking symbol .debug_info424                          (473 main.o)
  Marking symbol .near_func.text_114                     (170 main.o)
Marking from fragment #503 .debug_frame (430 main.o)
  Marking symbol .debug_frame430                         (192 main.o)
  Marking symbol .near_func.text_113                     (189 main.o)
Marking from fragment #502 .debug_info (429 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_112                     (118 main.o)
  Marking symbol .near_func.text_112                     (118 main.o)
  Marking symbol .debug_line428                          (474 main.o)
  Marking symbol .iar.debug_line427                      (475 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #501 .debug_line (428 main.o)
  Marking symbol .near_func.text_112                     (118 main.o)
Marking from fragment #500 .iar.debug_line (427 main.o)
  Marking symbol .near_func.text_112                     (118 main.o)
  Marking symbol .debug_info214                          (371 main.o)
  Marking symbol .debug_info424                          (473 main.o)
  Marking symbol .near_func.text_113                     (189 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (717 main.o)
  Marking symbol FirstPower                         Glb  (698 main.o)
Marking from fragment #499 .debug_frame (425 main.o)
  Marking symbol .debug_frame425                         (191 main.o)
  Marking symbol .near_func.text_112                     (118 main.o)
Marking from fragment #498 .debug_info (424 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_111                     (137 main.o)
  Marking symbol .near_func.text_111                     (137 main.o)
  Marking symbol .debug_line423                          (471 main.o)
  Marking symbol .iar.debug_line422                      (472 main.o)
  Marking symbol .debug_info7                            (268 main.o)
  Marking symbol .debug_loc648                           (469 main.o)
  Marking symbol .debug_ranges650                        (470 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #497 .debug_line (423 main.o)
  Marking symbol .near_func.text_111                     (137 main.o)
Marking from fragment #496 .iar.debug_line (422 main.o)
  Marking symbol .near_func.text_111                     (137 main.o)
  Marking symbol .debug_info424                          (473 main.o)
  Marking symbol FLASH_SetProgrammingTime           Glb  (217 stm8l15x_flash.o)
  Marking symbol FLASH_Lock                         Glb  (209 stm8l15x_flash.o)
  Marking symbol .near_func.text_76                      (84 main.o)
  Marking symbol .near_func.text_112                     (118 main.o)
  Marking symbol .near_func.text_106                     (114 main.o)
Marking from fragment #495 .debug_frame (420 main.o)
  Marking symbol .debug_frame420                         (190 main.o)
  Marking symbol .near_func.text_111                     (137 main.o)
Marking from fragment #494 .debug_info (419 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_110                     (116 main.o)
  Marking symbol .near_func.text_110                     (116 main.o)
  Marking symbol .debug_line418                          (467 main.o)
  Marking symbol .iar.debug_line417                      (468 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #493 .debug_line (418 main.o)
  Marking symbol .near_func.text_110                     (116 main.o)
Marking from fragment #492 .iar.debug_line (417 main.o)
  Marking symbol .near_func.text_110                     (116 main.o)
  Marking symbol .debug_info214                          (371 main.o)
  Marking symbol .debug_info339                          (436 main.o)
  Marking symbol .near_func.text_113                     (189 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (717 main.o)
  Marking symbol ReadIdInFlash                      Glb  (713 main.o)
Marking from fragment #491 .debug_frame (415 main.o)
  Marking symbol .debug_frame415                         (188 main.o)
  Marking symbol .near_func.text_110                     (116 main.o)
Marking from fragment #490 .debug_info (414 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_109                     (85 main.o)
  Marking symbol .near_func.text_109                     (85 main.o)
  Marking symbol .debug_line413                          (465 main.o)
  Marking symbol .iar.debug_line412                      (466 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #489 .debug_line (413 main.o)
  Marking symbol .near_func.text_109                     (85 main.o)
Marking from fragment #488 .iar.debug_line (412 main.o)
  Marking symbol .near_func.text_109                     (85 main.o)
  Marking symbol .debug_info174                          (352 main.o)
  Marking symbol .debug_info339                          (436 main.o)
  Marking symbol .near_func.text_107                     (106 main.o)
  Marking symbol ClearFlash                         Glb  (693 main.o)
  Marking symbol ReadIdInFlash                      Glb  (713 main.o)
Marking from fragment #487 .debug_frame (410 main.o)
  Marking symbol .debug_frame410                         (187 main.o)
  Marking symbol .near_func.text_109                     (85 main.o)
Marking from fragment #486 .debug_info (409 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_108                     (88 main.o)
  Marking symbol .near_func.text_108                     (88 main.o)
  Marking symbol .debug_line408                          (463 main.o)
  Marking symbol .iar.debug_line407                      (464 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #485 .debug_line (408 main.o)
  Marking symbol .near_func.text_108                     (88 main.o)
Marking from fragment #484 .iar.debug_line (407 main.o)
  Marking symbol .near_func.text_108                     (88 main.o)
  Marking symbol .debug_info174                          (352 main.o)
  Marking symbol FLASH_ProgramByte                  Glb  (213 stm8l15x_flash.o)
  Marking symbol .debug_info424                          (473 main.o)
  Marking symbol .debug_info339                          (436 main.o)
  Marking symbol .debug_info299                          (414 main.o)
  Marking symbol .debug_info214                          (371 main.o)
  Marking symbol ClearFlash                         Glb  (693 main.o)
  Marking symbol .near_func.text_68                      (86 main.o)
  Marking symbol .near_func.text_106                     (114 main.o)
  Marking symbol .near_func.text_109                     (85 main.o)
