Global:

  Symbol          Redirected to
  Marking symbol .debug_frame442                         (198 main.o)
  Marking symbol .near_func.text_116                     (197 main.o)
Marking from fragment #512 .debug_info (441 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_115                     (173 main.o)
  Marking symbol .near_func.text_115                     (173 main.o)
  Marking symbol .debug_line440                          (486 main.o)
  Marking symbol .iar.debug_line439                      (487 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #511 .debug_line (440 main.o)
  Marking symbol .near_func.text_115                     (173 main.o)
Marking from fragment #510 .iar.debug_line (439 main.o)
  Marking symbol .near_func.text_115                     (173 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info426                          (481 main.o)
  Marking symbol .near_func.text_101                     (179 main.o)
  Marking symbol .near_func.text_97                      (122 main.o)
  Marking symbol .near_func.text_111                     (119 main.o)
  Marking symbol .near_func.text_113                     (121 main.o)
Marking from fragment #509 .debug_frame (437 main.o)
  Marking symbol .debug_frame437                         (196 main.o)
  Marking symbol .near_func.text_115                     (173 main.o)
Marking from fragment #508 .debug_info (436 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_114                     (192 main.o)
  Marking symbol .near_func.text_114                     (192 main.o)
  Marking symbol .debug_line435                          (484 main.o)
  Marking symbol .iar.debug_line434                      (485 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #507 .debug_line (435 main.o)
  Marking symbol .near_func.text_114                     (192 main.o)
Marking from fragment #506 .iar.debug_line (434 main.o)
  Marking symbol .near_func.text_114                     (192 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info426                          (481 main.o)
  Marking symbol .near_func.text_115                     (173 main.o)
Marking from fragment #505 .debug_frame (432 main.o)
  Marking symbol .debug_frame432                         (195 main.o)
  Marking symbol .near_func.text_114                     (192 main.o)
Marking from fragment #504 .debug_info (431 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_113                     (121 main.o)
  Marking symbol .near_func.text_113                     (121 main.o)
  Marking symbol .debug_line430                          (482 main.o)
  Marking symbol .iar.debug_line429                      (483 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #503 .debug_line (430 main.o)
  Marking symbol .near_func.text_113                     (121 main.o)
Marking from fragment #502 .iar.debug_line (429 main.o)
  Marking symbol .near_func.text_113                     (121 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info426                          (481 main.o)
  Marking symbol .near_func.text_114                     (192 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (731 main.o)
  Marking symbol FirstPower                         Glb  (712 main.o)
Marking from fragment #501 .debug_frame (427 main.o)
  Marking symbol .debug_frame427                         (194 main.o)
  Marking symbol .near_func.text_113                     (121 main.o)
Marking from fragment #500 .debug_info (426 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_112                     (140 main.o)
  Marking symbol .near_func.text_112                     (140 main.o)
  Marking symbol .debug_line425                          (479 main.o)
  Marking symbol .iar.debug_line424                      (480 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc665                           (477 main.o)
  Marking symbol .debug_ranges667                        (478 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #499 .debug_line (425 main.o)
  Marking symbol .near_func.text_112                     (140 main.o)
Marking from fragment #498 .iar.debug_line (424 main.o)
  Marking symbol .near_func.text_112                     (140 main.o)
  Marking symbol .debug_info426                          (481 main.o)
  Marking symbol FLASH_SetProgrammingTime           Glb  (217 stm8l15x_flash.o)
  Marking symbol FLASH_Lock                         Glb  (209 stm8l15x_flash.o)
  Marking symbol .near_func.text_77                      (87 main.o)
  Marking symbol .near_func.text_113                     (121 main.o)
  Marking symbol .near_func.text_107                     (117 main.o)
Marking from fragment #497 .debug_frame (422 main.o)
  Marking symbol .debug_frame422                         (193 main.o)
  Marking symbol .near_func.text_112                     (140 main.o)
Marking from fragment #496 .debug_info (421 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_111                     (119 main.o)
  Marking symbol .near_func.text_111                     (119 main.o)
  Marking symbol .debug_line420                          (475 main.o)
  Marking symbol .iar.debug_line419                      (476 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #495 .debug_line (420 main.o)
  Marking symbol .near_func.text_111                     (119 main.o)
Marking from fragment #494 .iar.debug_line (419 main.o)
  Marking symbol .near_func.text_111                     (119 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .near_func.text_114                     (192 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (731 main.o)
  Marking symbol ReadIdInFlash                      Glb  (727 main.o)
Marking from fragment #493 .debug_frame (417 main.o)
  Marking symbol .debug_frame417                         (191 main.o)
  Marking symbol .near_func.text_111                     (119 main.o)
Marking from fragment #492 .debug_info (416 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_110                     (88 main.o)
  Marking symbol .near_func.text_110                     (88 main.o)
  Marking symbol .debug_line415                          (473 main.o)
  Marking symbol .iar.debug_line414                      (474 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #491 .debug_line (415 main.o)
  Marking symbol .near_func.text_110                     (88 main.o)
Marking from fragment #490 .iar.debug_line (414 main.o)
  Marking symbol .near_func.text_110                     (88 main.o)
  Marking symbol .debug_info176                          (360 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .near_func.text_108                     (109 main.o)
  Marking symbol ClearFlash                         Glb  (707 main.o)
  Marking symbol ReadIdInFlash                      Glb  (727 main.o)
Marking from fragment #489 .debug_frame (412 main.o)
  Marking symbol .debug_frame412                         (190 main.o)
  Marking symbol .near_func.text_110                     (88 main.o)
Marking from fragment #488 .debug_info (411 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_109                     (91 main.o)
  Marking symbol .near_func.text_109                     (91 main.o)
  Marking symbol .debug_line410                          (471 main.o)
  Marking symbol .iar.debug_line409                      (472 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #487 .debug_line (410 main.o)
  Marking symbol .near_func.text_109                     (91 main.o)
Marking from fragment #486 .iar.debug_line (409 main.o)
  Marking symbol .near_func.text_109                     (91 main.o)
  Marking symbol .debug_info176                          (360 main.o)
  Marking symbol FLASH_ProgramByte                  Glb  (213 stm8l15x_flash.o)
  Marking symbol .debug_info426                          (481 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol ClearFlash                         Glb  (707 main.o)
  Marking symbol .near_func.text_69                      (89 main.o)
  Marking symbol .near_func.text_107                     (117 main.o)
  Marking symbol .near_func.text_110                     (88 main.o)
Marking from fragment #485 .debug_frame (407 main.o)
  Marking symbol .debug_frame407                         (189 main.o)
  Marking symbol .near_func.text_109                     (91 main.o)
Marking from fragment #484 .debug_info (406 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_108                     (109 main.o)
  Marking symbol .near_func.text_108                     (109 main.o)
  Marking symbol .debug_line405                          (469 main.o)
  Marking symbol .iar.debug_line404                      (470 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #483 .debug_line (405 main.o)
  Marking symbol .near_func.text_108                     (109 main.o)
Marking from fragment #482 .iar.debug_line (404 main.o)
  Marking symbol .near_func.text_108                     (109 main.o)
  Marking symbol .debug_info176                          (360 main.o)
  Marking symbol .debug_info426                          (481 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .near_func.text_109                     (91 main.o)
Marking from fragment #481 .debug_frame (402 main.o)
  Marking symbol .debug_frame402                         (188 main.o)
  Marking symbol .near_func.text_108                     (109 main.o)
Marking from fragment #480 .debug_info (401 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_107                     (117 main.o)
  Marking symbol .near_func.text_107                     (117 main.o)
  Marking symbol .debug_line400                          (467 main.o)
  Marking symbol .iar.debug_line399                      (468 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #479 .debug_line (400 main.o)
  Marking symbol .near_func.text_107                     (117 main.o)
Marking from fragment #478 .iar.debug_line (399 main.o)
  Marking symbol .near_func.text_107                     (117 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .debug_info426                          (481 main.o)
  Marking symbol .debug_info176                          (360 main.o)
  Marking symbol .near_func.text_108                     (109 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (731 main.o)
  Marking symbol WriteIdInFlash                     Glb  (733 main.o)
  Marking symbol ReadIdInFlash                      Glb  (727 main.o)
  Marking symbol FirstPower                         Glb  (712 main.o)
  Marking symbol ClearFlash                         Glb  (707 main.o)
Marking from fragment #477 .debug_frame (397 main.o)
  Marking symbol .debug_frame397                         (187 main.o)
  Marking symbol .near_func.text_107                     (117 main.o)
Marking from fragment #476 .debug_info (396 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_106                     (90 main.o)
  Marking symbol .near_func.text_106                     (90 main.o)
  Marking symbol .debug_line395                          (465 main.o)
  Marking symbol .iar.debug_line394                      (466 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #475 .debug_line (395 main.o)
  Marking symbol .near_func.text_106                     (90 main.o)
Marking from fragment #474 .iar.debug_line (394 main.o)
  Marking symbol .near_func.text_106                     (90 main.o)
  Marking symbol .debug_info176                          (360 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol .near_func.text_107                     (117 main.o)
Marking from fragment #473 .debug_frame (392 main.o)
  Marking symbol .debug_frame392                         (186 main.o)
  Marking symbol .near_func.text_106                     (90 main.o)
Marking from fragment #472 .debug_info (391 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_105                     (118 main.o)
  Marking symbol .near_func.text_105                     (118 main.o)
  Marking symbol .debug_line390                          (463 main.o)
  Marking symbol .iar.debug_line389                      (464 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #471 .debug_line (390 main.o)
  Marking symbol .near_func.text_105                     (118 main.o)
Marking from fragment #470 .iar.debug_line (389 main.o)
  Marking symbol .near_func.text_105                     (118 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol .near_func.text_106                     (90 main.o)
Marking from fragment #469 .debug_frame (387 main.o)
  Marking symbol .debug_frame387                         (185 main.o)
  Marking symbol .near_func.text_105                     (118 main.o)
Marking from fragment #468 .debug_info (386 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_104                     (177 main.o)
  Marking symbol .near_func.text_104                     (177 main.o)
  Marking symbol .debug_line385                          (461 main.o)
  Marking symbol .iar.debug_line384                      (462 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #467 .debug_line (385 main.o)
  Marking symbol .near_func.text_104                     (177 main.o)
Marking from fragment #466 .iar.debug_line (384 main.o)
  Marking symbol .near_func.text_104                     (177 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .near_func.text_100                     (176 main.o)
  Marking symbol .near_func.text_102                     (172 main.o)
Marking from fragment #465 .debug_frame (382 main.o)
  Marking symbol .debug_frame382                         (184 main.o)
  Marking symbol .near_func.text_104                     (177 main.o)
Marking from fragment #464 .debug_info (381 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_103                     (182 main.o)
  Marking symbol .near_func.text_103                     (182 main.o)
  Marking symbol .debug_line380                          (459 main.o)
  Marking symbol .iar.debug_line379                      (460 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #463 .debug_line (380 main.o)
  Marking symbol .near_func.text_103                     (182 main.o)
Marking from fragment #462 .iar.debug_line (379 main.o)
  Marking symbol .near_func.text_103                     (182 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .near_func.text_104                     (177 main.o)
Marking from fragment #461 .debug_frame (377 main.o)
  Marking symbol .debug_frame377                         (183 main.o)
  Marking symbol .near_func.text_103                     (182 main.o)
Marking from fragment #460 .debug_info (376 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_102                     (172 main.o)
  Marking symbol .near_func.text_102                     (172 main.o)
  Marking symbol .debug_line375                          (457 main.o)
  Marking symbol .iar.debug_line374                      (458 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #459 .debug_line (375 main.o)
  Marking symbol .near_func.text_102                     (172 main.o)
Marking from fragment #458 .iar.debug_line (374 main.o)
  Marking symbol .near_func.text_102                     (172 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .near_func.text_104                     (177 main.o)
  Marking symbol .near_func.text_103                     (182 main.o)
  Marking symbol .near_func.text_97                      (122 main.o)
Marking from fragment #457 .debug_frame (372 main.o)
  Marking symbol .debug_frame372                         (181 main.o)
  Marking symbol .near_func.text_102                     (172 main.o)
Marking from fragment #456 .debug_info (371 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_101                     (179 main.o)
  Marking symbol .near_func.text_101                     (179 main.o)
  Marking symbol .debug_line370                          (455 main.o)
  Marking symbol .iar.debug_line369                      (456 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #455 .debug_line (370 main.o)
  Marking symbol .near_func.text_101                     (179 main.o)
Marking from fragment #454 .iar.debug_line (369 main.o)
  Marking symbol .near_func.text_101                     (179 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol FLASH_ReadByte                     Glb  (216 stm8l15x_flash.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info426                          (481 main.o)
  Marking symbol .near_func.text_115                     (173 main.o)
  Marking symbol .near_func.text_99                      (168 main.o)
  Marking symbol .near_func.text_104                     (177 main.o)
Marking from fragment #453 .debug_frame (367 main.o)
  Marking symbol .debug_frame367                         (180 main.o)
  Marking symbol .near_func.text_101                     (179 main.o)
Marking from fragment #452 .debug_info (366 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_100                     (176 main.o)
  Marking symbol .near_func.text_100                     (176 main.o)
  Marking symbol .debug_line365                          (453 main.o)
  Marking symbol .iar.debug_line364                      (454 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #451 .debug_line (365 main.o)
  Marking symbol .near_func.text_100                     (176 main.o)
Marking from fragment #450 .iar.debug_line (364 main.o)
  Marking symbol .near_func.text_100                     (176 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .near_func.text_101                     (179 main.o)
Marking from fragment #449 .debug_frame (362 main.o)
  Marking symbol .debug_frame362                         (178 main.o)
  Marking symbol .near_func.text_100                     (176 main.o)
Marking from fragment #448 .debug_info (361 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_99                      (168 main.o)
  Marking symbol .near_func.text_99                      (168 main.o)
  Marking symbol .debug_line360                          (451 main.o)
  Marking symbol .iar.debug_line359                      (452 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #447 .debug_line (360 main.o)
  Marking symbol .near_func.text_99                      (168 main.o)
Marking from fragment #446 .iar.debug_line (359 main.o)
  Marking symbol .near_func.text_99                      (168 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .near_func.text_100                     (176 main.o)
  Marking symbol ReadIdInFlash                      Glb  (727 main.o)
  Marking symbol .near_func.text_97                      (122 main.o)
Marking from fragment #445 .debug_frame (357 main.o)
  Marking symbol .debug_frame357                         (175 main.o)
  Marking symbol .near_func.text_99                      (168 main.o)
Marking from fragment #444 .debug_info (356 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_98                      (170 main.o)
  Marking symbol .near_func.text_98                      (170 main.o)
  Marking symbol .debug_line355                          (449 main.o)
  Marking symbol .iar.debug_line354                      (450 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #443 .debug_line (355 main.o)
  Marking symbol .near_func.text_98                      (170 main.o)
Marking from fragment #442 .iar.debug_line (354 main.o)
  Marking symbol .near_func.text_98                      (170 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .near_func.text_97                      (122 main.o)
  Marking symbol .near_func.text_96                      (120 main.o)
Marking from fragment #441 .debug_frame (352 main.o)
  Marking symbol .debug_frame352                         (174 main.o)
  Marking symbol .near_func.text_98                      (170 main.o)
Marking from fragment #440 .debug_info (351 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_97                      (122 main.o)
  Marking symbol .near_func.text_97                      (122 main.o)
  Marking symbol .debug_line350                          (447 main.o)
  Marking symbol .iar.debug_line349                      (448 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #439 .debug_line (350 main.o)
  Marking symbol .near_func.text_97                      (122 main.o)
Marking from fragment #438 .iar.debug_line (349 main.o)
  Marking symbol .near_func.text_97                      (122 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .near_func.text_102                     (172 main.o)
  Marking symbol .near_func.text_98                      (170 main.o)
  Marking symbol .near_func.text_115                     (173 main.o)
  Marking symbol .near_func.text_99                      (168 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (731 main.o)
  Marking symbol ReadIdInFlash                      Glb  (727 main.o)
Marking from fragment #437 .debug_frame (347 main.o)
  Marking symbol .debug_frame347                         (171 main.o)
  Marking symbol .near_func.text_97                      (122 main.o)
Marking from fragment #436 .debug_info (346 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_96                      (120 main.o)
  Marking symbol .near_func.text_96                      (120 main.o)
  Marking symbol .debug_line345                          (445 main.o)
  Marking symbol .iar.debug_line344                      (446 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #435 .debug_line (345 main.o)
  Marking symbol .near_func.text_96                      (120 main.o)
Marking from fragment #434 .iar.debug_line (344 main.o)
  Marking symbol .near_func.text_96                      (120 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .near_func.text_98                      (170 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (731 main.o)
  Marking symbol ReadIdInFlash                      Glb  (727 main.o)
Marking from fragment #433 .debug_frame (342 main.o)
  Marking symbol .debug_frame342                         (169 main.o)
  Marking symbol .near_func.text_96                      (120 main.o)
Marking from fragment #432 .debug_info (341 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_95                      (139 main.o)
  Marking symbol .near_func.text_95                      (139 main.o)
  Marking symbol .debug_line340                          (442 main.o)
  Marking symbol .iar.debug_line339                      (443 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc669                           (440 main.o)
  Marking symbol .debug_ranges671                        (441 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc669                           (440 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc669                           (440 main.o)
Marking from fragment #431 .debug_line (340 main.o)
  Marking symbol .near_func.text_95                      (139 main.o)
Marking from fragment #430 .iar.debug_line (339 main.o)
  Marking symbol .near_func.text_95                      (139 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .near_func.text_77                      (87 main.o)
  Marking symbol .near_func.text_110                     (88 main.o)
  Marking symbol .near_func.text_107                     (117 main.o)
  Marking symbol .near_func.text_111                     (119 main.o)
  Marking symbol .near_func.text_96                      (120 main.o)
  Marking symbol .near_func.text_99                      (168 main.o)
  Marking symbol .near_func.text_97                      (122 main.o)
  Marking symbol .near_func.text_88                      (95 main.o)
Marking from fragment #429 .debug_frame (337 main.o)
  Marking symbol .debug_frame337                         (167 main.o)
  Marking symbol .near_func.text_95                      (139 main.o)
Marking from fragment #428 .debug_info (336 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_94                      (99 main.o)
  Marking symbol .near_func.text_94                      (99 main.o)
  Marking symbol .debug_line335                          (437 main.o)
  Marking symbol .iar.debug_line334                      (438 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc673                           (435 main.o)
  Marking symbol .debug_ranges675                        (436 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc673                           (435 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc673                           (435 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc673                           (435 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc673                           (435 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc673                           (435 main.o)
Marking from fragment #427 .debug_line (335 main.o)
  Marking symbol .near_func.text_94                      (99 main.o)
Marking from fragment #426 .iar.debug_line (334 main.o)
  Marking symbol .near_func.text_94                      (99 main.o)
  Marking symbol .debug_info336                          (439 main.o)
  Marking symbol .near_func.text_67                      (92 main.o)
  Marking symbol .near_func.text_66                      (102 main.o)
  Marking symbol .near_func.text_64                      (98 main.o)
Marking from fragment #425 .debug_frame (332 main.o)
  Marking symbol .debug_frame332                         (166 main.o)
  Marking symbol .near_func.text_94                      (99 main.o)
Marking from fragment #424 .debug_info (331 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_93                      (157 main.o)
  Marking symbol .near_func.text_93                      (157 main.o)
  Marking symbol .debug_line330                          (433 main.o)
  Marking symbol .iar.debug_line329                      (434 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #423 .debug_line (330 main.o)
  Marking symbol .near_func.text_93                      (157 main.o)
Marking from fragment #422 .iar.debug_line (329 main.o)
  Marking symbol .near_func.text_93                      (157 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol .near_func.text_92                      (163 main.o)
  Marking symbol WriteIdInFlash                     Glb  (733 main.o)
Marking from fragment #421 .debug_frame (327 main.o)
  Marking symbol .debug_frame327                         (165 main.o)
  Marking symbol .near_func.text_93                      (157 main.o)
Marking from fragment #420 .debug_info (326 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_92                      (163 main.o)
  Marking symbol .near_func.text_92                      (163 main.o)
  Marking symbol .debug_line325                          (431 main.o)
  Marking symbol .iar.debug_line324                      (432 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #419 .debug_line (325 main.o)
  Marking symbol .near_func.text_92                      (163 main.o)
Marking from fragment #418 .iar.debug_line (324 main.o)
  Marking symbol .near_func.text_92                      (163 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol FLASH_ProgramByte                  Glb  (213 stm8l15x_flash.o)
  Marking symbol .near_func.text_91                      (158 main.o)
  Marking symbol .near_func.text_93                      (157 main.o)
Marking from fragment #417 .debug_frame (322 main.o)
  Marking symbol .debug_frame322                         (164 main.o)
  Marking symbol .near_func.text_92                      (163 main.o)
Marking from fragment #416 .debug_info (321 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_91                      (158 main.o)
  Marking symbol .near_func.text_91                      (158 main.o)
  Marking symbol .debug_line320                          (429 main.o)
  Marking symbol .iar.debug_line319                      (430 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #415 .debug_line (320 main.o)
  Marking symbol .near_func.text_91                      (158 main.o)
Marking from fragment #414 .iar.debug_line (319 main.o)
  Marking symbol .near_func.text_91                      (158 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol .near_func.text_92                      (163 main.o)
  Marking symbol WriteIdInFlash                     Glb  (733 main.o)
Marking from fragment #413 .debug_frame (317 main.o)
  Marking symbol .debug_frame317                         (162 main.o)
  Marking symbol .near_func.text_91                      (158 main.o)
Marking from fragment #412 .debug_info (316 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_90                      (142 main.o)
  Marking symbol .near_func.text_90                      (142 main.o)
  Marking symbol .debug_line315                          (427 main.o)
  Marking symbol .iar.debug_line314                      (428 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #411 .debug_line (315 main.o)
  Marking symbol .near_func.text_90                      (142 main.o)
Marking from fragment #410 .iar.debug_line (314 main.o)
  Marking symbol .near_func.text_90                      (142 main.o)
  Marking symbol .debug_info426                          (481 main.o)
  Marking symbol FLASH_Unlock                       Glb  (218 stm8l15x_flash.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol .debug_info261                          (403 main.o)
  Marking symbol .debug_info236                          (390 main.o)
  Marking symbol .debug_info176                          (360 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .near_func.text_77                      (87 main.o)
  Marking symbol .near_func.text_89                      (112 main.o)
Marking from fragment #409 .debug_frame (312 main.o)
  Marking symbol .debug_frame312                         (161 main.o)
  Marking symbol .near_func.text_90                      (142 main.o)
Marking from fragment #408 .debug_info (311 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_89                      (112 main.o)
  Marking symbol .near_func.text_89                      (112 main.o)
  Marking symbol .debug_line310                          (425 main.o)
  Marking symbol .iar.debug_line309                      (426 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #407 .debug_line (310 main.o)
  Marking symbol .near_func.text_89                      (112 main.o)
Marking from fragment #406 .iar.debug_line (309 main.o)
  Marking symbol .near_func.text_89                      (112 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info581                          (568 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol .near_func.text_90                      (142 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (731 main.o)
  Marking symbol WriteIdInFlash                     Glb  (733 main.o)
Marking from fragment #405 .debug_frame (307 main.o)
  Marking symbol .debug_frame307                         (160 main.o)
  Marking symbol .near_func.text_89                      (112 main.o)
Marking from fragment #404 .debug_info (306 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_88                      (95 main.o)
  Marking symbol .near_func.text_88                      (95 main.o)
  Marking symbol .debug_line305                          (423 main.o)
  Marking symbol .iar.debug_line304                      (424 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #403 .debug_line (305 main.o)
  Marking symbol .near_func.text_88                      (95 main.o)
Marking from fragment #402 .iar.debug_line (304 main.o)
  Marking symbol .near_func.text_88                      (95 main.o)
  Marking symbol .debug_info176                          (360 main.o)
  Marking symbol FLASH_Lock                         Glb  (209 stm8l15x_flash.o)
  Marking symbol .debug_info216                          (379 main.o)
